cluster,feature,factor_1,factor_2
1,trade_in_services_percent_of_gdp,-0.14920589153940345,-0.15666421684830842
1,imports_of_goods_and_services_bop_current_usd,0.9927158709179118,0.0818081385053443
1,insurance_and_financial_services_percent_of_service_imports_bop,0.10346853013493977,0.35843619964718754
1,imports_of_goods_services_and_primary_income_bop_current_usd,0.9977833112020699,0.06227500469999134
1,transport_services_percent_of_service_imports_bop,-0.008820763034591497,0.1534133891370155
1,travel_services_percent_of_service_imports_bop,-0.04193414581857989,-0.12309764669704558
1,foreign_direct_investment_net_outflows_bop_current_usd,-0.008372083492239238,0.028743161598147826
1,foreign_direct_investment_net_outflows_percent_of_gdp,-0.05909474198457979,-0.007284722177906285
1,net_trade_in_goods_and_services_bop_current_usd,-0.6648066768981356,-0.023417542802740995
1,foreign_direct_investment_net_bop_current_usd,-0.2154019838216577,-0.44990137180544887
1,portfolio_investment_net_bop_current_usd,-0.38840654047169143,0.08057984203202465
1,exports_of_goods_and_services_bop_current_usd,0.9709331125014006,0.10153039414211897
1,insurance_and_financial_services_percent_of_service_exports_bop,0.24725550340837338,-0.16305010413293608
1,exports_of_goods_services_and_primary_income_bop_current_usd,0.9710117466270705,0.0945699534941128
1,transport_services_percent_of_service_exports_bop,0.1473644804557634,-0.007793522701972335
1,travel_services_percent_of_service_exports_bop,-0.2576726684989824,0.07688792384683055
1,foreign_direct_investment_net_inflows_bop_current_usd,0.21530796663595014,0.4454964801386452
1,foreign_direct_investment_net_inflows_percent_of_gdp,-0.13613600053908476,0.26253225290071014
1,short_term_debt_percent_of_exports_of_goods_services_and_primary_income,0.25764035688200543,-0.06061680174477502
1,net_oda_received_percent_of_imports_of_goods_services_and_primary_income,-0.4716957105133561,-0.14180325636507518
1,total_debt_service_percent_of_exports_of_goods_services_and_primary_income,0.10139191690853502,-0.15226212196365252
1,debt_service_ppg_and_imf_only_percent_of_exports_of_goods_services_and_primary_income,-0.027528006946760504,-0.2131602527621466
1,public_and_publicly_guaranteed_debt_service_percent_of_exports_of_goods_services_and_primary_income,-0.009204142520430678,-0.15172245077040272
1,inflation_consumer_prices_annual_percent,-0.03270284592044216,-0.1492370870496417
1,net_investment_in_nonfinancial_assets_current_lcu,0.0678439271009203,0.6968091949697274
1,net_investment_in_nonfinancial_assets_percent_of_gdp,-0.19619112508113146,0.027754329391055807
1,taxes_on_goods_and_services_current_lcu,0.05658262894687611,0.7368294116088766
1,taxes_on_goods_and_services_percent_of_revenue,0.07219529469474213,0.23809690250975452
1,taxes_on_goods_and_services_percent_value_added_of_industry_and_services,-0.04414637770547504,-0.13520997314026753
