country_name,iso3_country_code,world_bank_region,world_bank_income_group,observation_year,factor_1,factor_2
Afghanistan,AFG,South Asia,Low income,2022,0.07005340282769522,0.15946352231572933
Albania,ALB,Europe & Central Asia,Upper middle income,2022,0.535169289220906,0.2865939078055391
Algeria,DZA,Middle East & North Africa,Upper middle income,2022,-0.39420500526109087,0.08543146554176036
American Samoa,ASM,East Asia & Pacific,High income,2022,0.7407653498030989,3.0502930751633053
Andorra,AND,Europe & Central Asia,High income,2022,0.7289317013158786,-1.6835504687888738
Angola,AGO,Sub-Saharan Africa,Lower middle income,2022,-0.10084040734424074,0.5081152622856409
Antigua and Barbuda,ATG,Latin America & Caribbean,High income,2022,1.0004516790858378,-2.0580220192858047
Argentina,ARG,Latin America & Caribbean,Upper middle income,2022,-0.7775590076279199,0.05315724952843259
Armenia,ARM,Europe & Central Asia,Upper middle income,2022,0.4232942709881661,0.22355797737181454
Aruba,ABW,Latin America & Caribbean,High income,2022,0.7548773278589099,-1.575449850357156
Australia,AUS,East Asia & Pacific,High income,2022,-1.57588373387223,-0.0719358143596348
Austria,AUT,Europe & Central Asia,High income,2022,-1.397922465008462,-0.2164593535196307
Azerbaijan,AZE,Europe & Central Asia,Upper middle income,2022,-0.046077581851386495,0.16041172948345786
"Bahamas, The",BHS,Latin America & Caribbean,High income,2022,0.709348145300519,0.17698464721047277
Bahrain,BHR,Middle East & North Africa,High income,2022,-0.2855326648901382,-0.18197415167889286
Bangladesh,BGD,South Asia,Lower middle income,2022,-0.6433244601245397,0.24861111966473717
Barbados,BRB,Latin America & Caribbean,High income,2022,0.039206162014167725,0.023961814509091826
Belarus,BLR,Europe & Central Asia,Upper middle income,2022,-0.3210969873991323,0.0797177441178005
Belgium,BEL,Europe & Central Asia,High income,2022,-1.7522410248093436,-0.2797791134774123
Belize,BLZ,Latin America & Caribbean,Upper middle income,2022,1.3634257839536073,0.051143459302185425
Benin,BEN,Sub-Saharan Africa,Lower middle income,2022,0.7831014035797143,0.18442639207587372
Bermuda,BMU,North America,High income,2022,1.0966778801657167,-0.29893836712180305
Bhutan,BTN,South Asia,Lower middle income,2022,1.4637274694937017,0.44279990390033924
Bolivia,BOL,Latin America & Caribbean,Lower middle income,2022,0.26264662984421794,0.060127730899028134
