clustering_features,n_clustering_features,n_clusters,n_factors,rotation,silhouette_score,smallest_cluster,largest_cluster,clusters_below_efa_rule,max_cluster_supported_factors,global_mean_primary_abs_loading,global_mean_cross_loading_gap,global_simple_feature_share,global_covariance_reconstruction_rmse,global_n_observations,global_n_parameters,global_exact_total_log_likelihood,global_exact_mean_log_likelihood,global_regularized_total_log_likelihood,global_regularized_mean_log_likelihood,global_regularized_aic,global_regularized_bic,global_likelihood_eigenvalue_floor,global_exact_likelihood_finite,global_minimum_uniqueness,global_uniquenesses_below_floor,clustered_n_parameters,clustered_exact_total_log_likelihood,clustered_regularized_total_log_likelihood,clustered_regularized_aic,clustered_regularized_bic,clustered_unstable_models,clustered_minus_global_regularized_bic,clustered_minus_global_regularized_aic,clustered_minus_global_regularized_total_log_likelihood,clustered_status,clustered_reason,clustered_mean_primary_abs_loading,clustered_minus_global_mean_primary_abs_loading,clustered_mean_cross_loading_gap,clustered_minus_global_mean_cross_loading_gap,clustered_simple_feature_share,clustered_minus_global_simple_feature_share,clustered_covariance_reconstruction_rmse,clustered_minus_global_covariance_reconstruction_rmse,experiment_id,status,error
services_value_added_per_worker_constant_2015_usd | logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high,2,2,8,varimax,0.5218661518960499,58,159,2,43,0.6224385946280169,0.40381130249639324,0.5813953488372093,0.053931308849097526,217,402,-7640.34623126477,-35.20896880767175,-7640.346231264628,-35.2089688076711,16084.692462529256,17443.41119865252,1e-06,True,0.00010841129238159386,0,804.0,-5936.6367696315065,-5936.636769633645,13481.27353926729,15543.271118799483,0.0,-1900.1400798530376,-2603.4189232619665,1703.7094616309832,ok,,0.6137690444492021,-0.008669550178814767,0.37546690947298356,-0.028344393023409686,0.4450755546029364,-0.13631979423427293,0.058010645198255405,0.004079336349157879,218,ok,
services_value_added_per_worker_constant_2015_usd | logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high | statistical_performance_indicators_spi_pillar_2_data_services_score_scale_0_100,3,3,6,varimax,0.3613260646629492,47,99,3,43,0.5703160529428803,0.3815584562768976,0.5348837209302325,0.07105295878466354,217,329,-7983.802073588438,-36.79171462483151,-7983.8020735883765,-36.79171462483123,16625.604147176753,17737.590376491564,1e-06,True,0.00010978769585756609,0,987.0,-5753.632861749909,-5753.632861749778,13481.265723499557,15688.180394703038,0.0,-2049.4099817885253,-3144.3384236771963,2230.169211838598,ok,,0.5609944141495335,-0.009321638793346798,0.3237406372687782,-0.05781781900811939,0.4041367484728325,-0.13074697245740002,0.08467717787393707,0.013624219089273526,468,ok,
services_value_added_per_worker_constant_2015_usd | logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high | statistical_performance_indicators_spi_pillar_2_data_services_score_scale_0_100,3,3,8,varimax,0.3613260646629492,47,99,3,43,0.6224385946280169,0.40381130249639324,0.5813953488372093,0.053931308849097526,217,402,-7640.34623126477,-35.20896880767175,-7640.346231264628,-35.2089688076711,16084.692462529256,17443.41119865252,1e-06,True,0.00010841129238159386,0,1206.0,-5289.94597094332,-5289.945970951156,12991.891941902311,15688.486768114471,0.0,-1754.924430538049,-3092.8005206269445,2350.4002603134722,ok,,0.612174379013579,-0.01026421561443791,0.35292157606049196,-0.050889726435901284,0.4265352052298789,-0.1548601436073304,0.06339292480348133,0.0094616159543838,470,ok,
services_value_added_per_worker_constant_2015_usd | logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high,2,2,7,varimax,0.5218661518960499,58,159,2,43,0.6051843813167397,0.4081998882157377,0.6046511627906976,0.06417897706934353,217,366,-7832.448434019394,-36.094232414835915,-7832.448434019328,-36.09423241483561,16396.896868038653,17633.939299434463,1e-06,True,0.0001089376317768842,0,732.0,-6184.651657865313,-6184.651657860204,13833.303315720408,15710.644395593003,0.0,-1923.2949038414608,-2563.593552318245,1647.7967761591235,ok,,0.5898360288267993,-0.015348352489940376,0.3517509040266102,-0.05644898418912753,0.38613224734755114,-0.2185189154431465,0.06349961338851927,-0.0006793636808242604,217,ok,
services_value_added_per_worker_constant_2015_usd | logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high | statistical_performance_indicators_spi_pillar_2_data_services_score_scale_0_100,3,3,7,varimax,0.3613260646629492,47,99,3,43,0.6051843813167397,0.4081998882157377,0.6046511627906976,0.06417897706934353,217,366,-7832.448434019394,-36.094232414835915,-7832.448434019328,-36.09423241483561,16396.896868038653,17633.939299434463,1e-06,True,0.0001089376317768842,0,1098.0,-5625.32768249845,-5625.327682504844,13446.655365009688,15901.764087381951,0.0,-1732.1752120525125,-2950.241503028965,2207.1207515144833,ok,,0.5888650362318867,-0.016319345084853,0.33421380209578355,-0.07398608611995416,0.4128174900868074,-0.19183367270389023,0.07237767520162963,0.008198698132286103,469,ok,
services_value_added_per_worker_constant_2015_usd | logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high | statistical_performance_indicators_spi_pillar_2_data_services_score_scale_0_100,3,5,5,varimax,0.4173038070421801,21,77,5,21,0.5657277675248007,0.38867644766974613,0.5348837209302325,0.07288297762140372,217,291,-8405.982543232609,-38.73724674300741,-8405.982543232802,-38.7372467430083,17393.965086465603,18377.515216345877,1e-06,True,0.00010906200133609101,0,1455.0,-5274.086772506013,-5274.086772506269,13458.173545012538,15904.048908470337,0.0,-2473.46630787554,-3935.7915414530653,3131.8957707265326,ok,,0.5674683004686248,0.0017405329438241468,0.3323885381503705,-0.05628790951937562,0.405637123566606,-0.12924659736362654,0.10125207898189025,0.028369101360486523,551,ok,
services_value_added_per_worker_constant_2015_usd | logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high | statistical_performance_indicators_spi_pillar_2_data_services_score_scale_0_100,3,2,8,varimax,0.46521688185454707,65,152,2,43,0.6224385946280169,0.40381130249639324,0.5813953488372093,0.053931308849097526,217,402,-7640.34623126477,-35.20896880767175,-7640.346231264628,-35.2089688076711,16084.692462529256,17443.41119865252,1e-06,True,0.00010841129238159386,0,804.0,-6143.003050742793,-6143.003050738607,13894.006101477215,15983.709753355466,0.0,-1459.7014452970543,-2190.6863610520413,1497.3431805260207,ok,,0.6061032043913631,-0.016335390236653757,0.36634682764751225,-0.03746447484888099,0.43939556317650846,-0.14199978566070087,0.0585218941063919,0.0045905852572943745,428,ok,
services_value_added_per_worker_constant_2015_usd | logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high | statistical_performance_indicators_spi_pillar_2_data_services_score_scale_0_100,3,3,5,varimax,0.3613260646629492,47,99,3,43,0.5657277675248007,0.38867644766974613,0.5348837209302325,0.07288297762140372,217,291,-8405.982543232609,-38.73724674300741,-8405.982543232802,-38.7372467430083,17393.965086465603,18377.515216345877,1e-06,True,0.00010906200133609101,0,873.0,-6143.58088738132,-6143.580887390912,14033.161774781824,15985.17444748764,0.0,-2392.3407688582374,-3360.8033116837796,2262.40165584189,ok,,0.5344325283242701,-0.03129523920053057,0.31388214472872267,-0.07479430294102346,0.38345300610867,-0.1514307148215625,0.09724994993305722,0.024366972311653495,467,ok,
services_value_added_per_worker_constant_2015_usd,1,3,5,varimax,0.6810548597987286,46,118,3,43,0.5657277675248007,0.38867644766974613,0.5348837209302325,0.07288297762140372,217,291,-8405.982543232609,-38.73724674300741,-8405.982543232802,-38.7372467430083,17393.965086465603,18377.515216345877,1e-06,True,0.00010906200133609101,0,873.0,-6229.609242879491,-6229.609242879937,14205.218485759873,16116.977304701377,0.0,-2260.5379116445,-3188.74660070573,2176.373300352865,ok,,0.5598910700397652,-0.005836697485035458,0.3472793652684859,-0.04139708240126022,0.42803558032365235,-0.10684814060658016,0.08890601308379767,0.016023035462393947,47,ok,
services_value_added_per_worker_constant_2015_usd | logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high | statistical_performance_indicators_spi_pillar_2_data_services_score_scale_0_100,3,2,7,varimax,0.46521688185454707,65,152,2,43,0.6051843813167397,0.4081998882157377,0.6046511627906976,0.06417897706934353,217,366,-7832.448434019394,-36.094232414835915,-7832.448434019328,-36.09423241483561,16396.896868038653,17633.939299434463,1e-06,True,0.0001089376317768842,0,732.0,-6418.597956390332,-6418.597956399409,14301.195912798818,16203.761924210357,0.0,-1430.177375224106,-2095.700955239836,1413.8504776199188,ok,,0.5920630896913699,-0.013121291625369791,0.3530866640080807,-0.05511322420765702,0.4115314542921445,-0.19311970849855314,0.06355998368288557,-0.0006189933864579611,427,ok,
