cluster,n_factors,feature,factor,loading
1,5,trade_in_services_percent_of_gdp,1,0.02471882430021299
1,5,trade_in_services_percent_of_gdp,2,-0.26117416275301814
1,5,trade_in_services_percent_of_gdp,3,0.2900900974017383
1,5,trade_in_services_percent_of_gdp,4,-0.19453740547046455
1,5,trade_in_services_percent_of_gdp,5,-0.08165311027669965
1,5,imports_of_goods_and_services_bop_current_usd,1,-0.5699390675930818
1,5,imports_of_goods_and_services_bop_current_usd,2,-0.027482968982519753
1,5,imports_of_goods_and_services_bop_current_usd,3,-0.203554944788316
1,5,imports_of_goods_and_services_bop_current_usd,4,0.03220195926715001
1,5,imports_of_goods_and_services_bop_current_usd,5,-0.0839024443413985
1,5,insurance_and_financial_services_percent_of_service_imports_bop,1,-0.19648706594672036
1,5,insurance_and_financial_services_percent_of_service_imports_bop,2,-0.18891649450760506
1,5,insurance_and_financial_services_percent_of_service_imports_bop,3,-0.106658181243024
1,5,insurance_and_financial_services_percent_of_service_imports_bop,4,0.005031611190476401
1,5,insurance_and_financial_services_percent_of_service_imports_bop,5,0.12858825819903733
1,5,imports_of_goods_services_and_primary_income_bop_current_usd,1,-0.5686817048684153
1,5,imports_of_goods_services_and_primary_income_bop_current_usd,2,-0.037390526264788795
1,5,imports_of_goods_services_and_primary_income_bop_current_usd,3,-0.1861141383892316
1,5,imports_of_goods_services_and_primary_income_bop_current_usd,4,0.0409277469197151
1,5,imports_of_goods_services_and_primary_income_bop_current_usd,5,-0.07670173058483236
1,5,transport_services_percent_of_service_imports_bop,1,0.09324095193810772
1,5,transport_services_percent_of_service_imports_bop,2,0.2984002714171373
1,5,transport_services_percent_of_service_imports_bop,3,-0.23053632773045835
1,5,transport_services_percent_of_service_imports_bop,4,0.09987942603429066
1,5,transport_services_percent_of_service_imports_bop,5,-0.20577213521634172
1,5,travel_services_percent_of_service_imports_bop,1,0.013505553988352162
1,5,travel_services_percent_of_service_imports_bop,2,-0.08109075068457518
1,5,travel_services_percent_of_service_imports_bop,3,0.3390148314602853
1,5,travel_services_percent_of_service_imports_bop,4,-0.2275874816090975
1,5,travel_services_percent_of_service_imports_bop,5,-0.15001427212323803
1,5,foreign_direct_investment_net_outflows_percent_of_gdp,1,0.03590567108792435
1,5,foreign_direct_investment_net_outflows_percent_of_gdp,2,0.006193671474006251
1,5,foreign_direct_investment_net_outflows_percent_of_gdp,3,-0.09216169399903548
1,5,foreign_direct_investment_net_outflows_percent_of_gdp,4,0.02388125475538375
1,5,foreign_direct_investment_net_outflows_percent_of_gdp,5,0.0795815459480859
1,5,portfolio_investment_net_bop_current_usd,1,0.0018435420324897115
1,5,portfolio_investment_net_bop_current_usd,2,0.0016887747028817188
1,5,portfolio_investment_net_bop_current_usd,3,-0.0030186711683306408
1,5,portfolio_investment_net_bop_current_usd,4,0.0029873835286874104
1,5,portfolio_investment_net_bop_current_usd,5,-0.002697917309057569
1,5,exports_of_goods_and_services_bop_current_usd,1,-0.548072736389671
1,5,exports_of_goods_and_services_bop_current_usd,2,-0.10486984827131932
1,5,exports_of_goods_and_services_bop_current_usd,3,-0.1657149966484673
1,5,exports_of_goods_and_services_bop_current_usd,4,0.10868625075403089
1,5,exports_of_goods_and_services_bop_current_usd,5,-0.015899891679640628
1,5,insurance_and_financial_services_percent_of_service_exports_bop,1,-0.03014638645371536
1,5,insurance_and_financial_services_percent_of_service_exports_bop,2,-0.13973480544283942
1,5,insurance_and_financial_services_percent_of_service_exports_bop,3,-0.09426553535984185
1,5,insurance_and_financial_services_percent_of_service_exports_bop,4,0.10294216021113857
1,5,insurance_and_financial_services_percent_of_service_exports_bop,5,0.03244859235162003
1,5,exports_of_goods_services_and_primary_income_bop_current_usd,1,-0.564148210774663
1,5,exports_of_goods_services_and_primary_income_bop_current_usd,2,-0.1069784322146937
1,5,exports_of_goods_services_and_primary_income_bop_current_usd,3,-0.1625360863502347
1,5,exports_of_goods_services_and_primary_income_bop_current_usd,4,0.09267188363740156
1,5,exports_of_goods_services_and_primary_income_bop_current_usd,5,-0.014518090434613981
1,5,transport_services_percent_of_service_exports_bop,1,-0.3772054602112629
1,5,transport_services_percent_of_service_exports_bop,2,0.12045345708274467
1,5,transport_services_percent_of_service_exports_bop,3,-0.016298575441354914
1,5,transport_services_percent_of_service_exports_bop,4,-0.013477803278096716
1,5,transport_services_percent_of_service_exports_bop,5,-0.20915443852984364
1,5,travel_services_percent_of_service_exports_bop,1,0.015188790332376377
1,5,travel_services_percent_of_service_exports_bop,2,0.11995275992062057
1,5,travel_services_percent_of_service_exports_bop,3,0.42895594766102685
1,5,travel_services_percent_of_service_exports_bop,4,0.06497672828016858
1,5,travel_services_percent_of_service_exports_bop,5,0.020881094674974402
1,5,foreign_direct_investment_net_inflows_percent_of_gdp,1,0.022176651017334823
1,5,foreign_direct_investment_net_inflows_percent_of_gdp,2,-0.14481635731744052
1,5,foreign_direct_investment_net_inflows_percent_of_gdp,3,-0.007583517543935439
1,5,foreign_direct_investment_net_inflows_percent_of_gdp,4,-0.1375266978441752
1,5,foreign_direct_investment_net_inflows_percent_of_gdp,5,-0.09388725711349236
1,5,short_term_debt_percent_of_exports_of_goods_services_and_primary_income,1,-0.6796755003837488
1,5,short_term_debt_percent_of_exports_of_goods_services_and_primary_income,2,0.33066567324784585
1,5,short_term_debt_percent_of_exports_of_goods_services_and_primary_income,3,-0.016514347365503574
1,5,short_term_debt_percent_of_exports_of_goods_services_and_primary_income,4,0.09459040728961063
1,5,short_term_debt_percent_of_exports_of_goods_services_and_primary_income,5,-0.008901837944628205
1,5,net_oda_received_percent_of_imports_of_goods_services_and_primary_income,1,0.5865695680340677
1,5,net_oda_received_percent_of_imports_of_goods_services_and_primary_income,2,0.1641915670631503
1,5,net_oda_received_percent_of_imports_of_goods_services_and_primary_income,3,0.03820953532172746
1,5,net_oda_received_percent_of_imports_of_goods_services_and_primary_income,4,0.06833131240973882
1,5,net_oda_received_percent_of_imports_of_goods_services_and_primary_income,5,-0.07125204092697936
1,5,total_debt_service_percent_of_exports_of_goods_services_and_primary_income,1,-0.2028183737537814
1,5,total_debt_service_percent_of_exports_of_goods_services_and_primary_income,2,-0.301375930523931
1,5,total_debt_service_percent_of_exports_of_goods_services_and_primary_income,3,-0.23355285559268113
1,5,total_debt_service_percent_of_exports_of_goods_services_and_primary_income,4,-0.17820645406374122
1,5,total_debt_service_percent_of_exports_of_goods_services_and_primary_income,5,-0.7858906641431517
1,5,debt_service_ppg_and_imf_only_percent_of_exports_of_goods_services_and_primary_income,1,0.06622866607121838
1,5,debt_service_ppg_and_imf_only_percent_of_exports_of_goods_services_and_primary_income,2,0.1016523024878142
1,5,debt_service_ppg_and_imf_only_percent_of_exports_of_goods_services_and_primary_income,3,0.029280490667990922
1,5,debt_service_ppg_and_imf_only_percent_of_exports_of_goods_services_and_primary_income,4,0.03039203048216749
1,5,debt_service_ppg_and_imf_only_percent_of_exports_of_goods_services_and_primary_income,5,-1.2241885181477479
1,5,public_and_publicly_guaranteed_debt_service_percent_of_exports_of_goods_services_and_primary_income,1,-0.0409091925697991
1,5,public_and_publicly_guaranteed_debt_service_percent_of_exports_of_goods_services_and_primary_income,2,0.04918340684508853
1,5,public_and_publicly_guaranteed_debt_service_percent_of_exports_of_goods_services_and_primary_income,3,-0.004795119305508809
1,5,public_and_publicly_guaranteed_debt_service_percent_of_exports_of_goods_services_and_primary_income,4,0.028541903003940865
1,5,public_and_publicly_guaranteed_debt_service_percent_of_exports_of_goods_services_and_primary_income,5,-1.2849504080476457
1,5,inflation_consumer_prices_annual_percent,1,0.03126658711344385
1,5,inflation_consumer_prices_annual_percent,2,0.4032060674705698
1,5,inflation_consumer_prices_annual_percent,3,-0.1332870118196826
1,5,inflation_consumer_prices_annual_percent,4,-0.1259652865454148
1,5,inflation_consumer_prices_annual_percent,5,0.2996224549416388
1,5,net_investment_in_nonfinancial_assets_percent_of_gdp,1,0.08138525608364469
1,5,net_investment_in_nonfinancial_assets_percent_of_gdp,2,-0.24056236587962482
1,5,net_investment_in_nonfinancial_assets_percent_of_gdp,3,0.18055565603092588
1,5,net_investment_in_nonfinancial_assets_percent_of_gdp,4,-0.4304537518934875
1,5,net_investment_in_nonfinancial_assets_percent_of_gdp,5,0.10876057710734749
1,5,taxes_on_goods_and_services_percent_of_revenue,1,-0.243193889569313
1,5,taxes_on_goods_and_services_percent_of_revenue,2,-0.057499123732509455
1,5,taxes_on_goods_and_services_percent_of_revenue,3,-0.09517326829617313
1,5,taxes_on_goods_and_services_percent_of_revenue,4,-0.16872932924500947
1,5,taxes_on_goods_and_services_percent_of_revenue,5,-0.17027848813989147
1,5,taxes_on_goods_and_services_percent_value_added_of_industry_and_services,1,-0.058198482755006796
1,5,taxes_on_goods_and_services_percent_value_added_of_industry_and_services,2,-0.1548803438715143
1,5,taxes_on_goods_and_services_percent_value_added_of_industry_and_services,3,0.10605032819148599
1,5,taxes_on_goods_and_services_percent_value_added_of_industry_and_services,4,-0.34801118488841126
1,5,taxes_on_goods_and_services_percent_value_added_of_industry_and_services,5,-0.03226184754195658
1,5,goods_and_services_expense_percent_of_expense,1,0.1586705035379728
1,5,goods_and_services_expense_percent_of_expense,2,-0.01952990734564614
1,5,goods_and_services_expense_percent_of_expense,3,0.10291534878877069
1,5,goods_and_services_expense_percent_of_expense,4,-0.06575268580448095
1,5,goods_and_services_expense_percent_of_expense,5,0.02383687663415783
