country_name,iso3_country_code,world_bank_region,world_bank_income_group,observation_year,cluster,n_factors,exact_log_likelihood,regularized_log_likelihood
Afghanistan,AFG,South Asia,Low income,2022,1,5,-31.14684164459484,-31.146841644591685
Bangladesh,BGD,South Asia,Lower middle income,2022,1,5,-24.975199502082432,-24.975199502095002
Benin,BEN,Sub-Saharan Africa,Lower middle income,2022,1,5,-21.66502652901582,-21.665026529013694
Bolivia,BOL,Latin America & Caribbean,Lower middle income,2022,1,5,-30.55157722886403,-30.55157722886413
Burkina Faso,BFA,Sub-Saharan Africa,Low income,2022,1,5,-26.46651944068318,-26.466519440681576
Burundi,BDI,Sub-Saharan Africa,Low income,2022,1,5,-32.714242471178196,-32.714242471175325
Cambodia,KHM,East Asia & Pacific,Lower middle income,2022,1,5,-23.731057328889705,-23.731057328887943
Cameroon,CMR,Sub-Saharan Africa,Lower middle income,2022,1,5,-19.547436326449706,-19.547436326449258
Central African Republic,CAF,Sub-Saharan Africa,Low income,2022,1,5,-33.70077898953751,-33.700778989532544
Chad,TCD,Sub-Saharan Africa,Low income,2022,1,5,-24.461606876563252,-24.461606876561515
Comoros,COM,Sub-Saharan Africa,Lower middle income,2022,1,5,-31.070666439944993,-31.07066643995703
"Congo, Dem. Rep.",COD,Sub-Saharan Africa,Low income,2022,1,5,-33.82518830865405,-33.82518830865479
"Congo, Rep.",COG,Sub-Saharan Africa,Lower middle income,2022,1,5,-27.65473948247539,-27.654739482473435
Ethiopia,ETH,Sub-Saharan Africa,Low income,2022,1,5,-27.25599794734573,-27.255997947347478
"Gambia, The",GMB,Sub-Saharan Africa,Low income,2022,1,5,-29.864592918730782,-29.864592918738428
Ghana,GHA,Sub-Saharan Africa,Lower middle income,2022,1,5,-37.39066434823969,-37.39066434823989
Guinea,GIN,Sub-Saharan Africa,Lower middle income,2022,1,5,-28.16998920479546,-28.169989204793453
Guinea-Bissau,GNB,Sub-Saharan Africa,Low income,2022,1,5,-31.664218990821247,-31.664218990829237
Haiti,HTI,Latin America & Caribbean,Lower middle income,2022,1,5,-35.302418395245766,-35.3024183952439
Kenya,KEN,Sub-Saharan Africa,Lower middle income,2022,1,5,-22.14755520858224,-22.14755520858546
Kyrgyz Republic,KGZ,Europe & Central Asia,Lower middle income,2022,1,5,-41.352902414415325,-41.35290241441303
Lesotho,LSO,Sub-Saharan Africa,Lower middle income,2022,1,5,-37.72583448208846,-37.72583448209407
Liberia,LBR,Sub-Saharan Africa,Low income,2022,1,5,-38.32548620647954,-38.32548620647553
Madagascar,MDG,Sub-Saharan Africa,Low income,2022,1,5,-27.608439132550348,-27.608439132548625
Malawi,MWI,Sub-Saharan Africa,Low income,2022,1,5,-34.96923364899704,-34.96923364899665
Mali,MLI,Sub-Saharan Africa,Low income,2022,1,5,-14.693359892396098,-14.693359892394781
Mozambique,MOZ,Sub-Saharan Africa,Low income,2022,1,5,-37.82798540660502,-37.82798540660306
Myanmar,MMR,East Asia & Pacific,Lower middle income,2022,1,5,-16.787522092245943,-16.787522092244537
Nepal,NPL,South Asia,Lower middle income,2022,1,5,-29.78574645401241,-29.785746454010745
Nicaragua,NIC,Latin America & Caribbean,Lower middle income,2022,1,5,-19.895634396533033,-19.895634396531477
Niger,NER,Sub-Saharan Africa,Low income,2022,1,5,-25.426821282224935,-25.42682128222384
Nigeria,NGA,Sub-Saharan Africa,Lower middle income,2022,1,5,-47.805477293254455,-47.80547729325841
Papua New Guinea,PNG,East Asia & Pacific,Lower middle income,2022,1,5,-49.32541642220248,-49.325416422198415
Rwanda,RWA,Sub-Saharan Africa,Low income,2022,1,5,-23.052865129965184,-23.052865129963973
Senegal,SEN,Sub-Saharan Africa,Lower middle income,2022,1,5,-22.97030528407077,-22.97030528406947
Sierra Leone,SLE,Sub-Saharan Africa,Low income,2022,1,5,-25.71689696704072,-25.716896967040636
Solomon Islands,SLB,East Asia & Pacific,Lower middle income,2022,1,5,-38.06466418490972,-38.064664184918655
Sudan,SDN,Sub-Saharan Africa,Low income,2022,1,5,-55.28149505430009,-55.28149505429906
Syrian Arab Republic,SYR,Middle East & North Africa,Low income,2022,1,5,-34.331944698489195,-34.331944698486794
Tajikistan,TJK,Europe & Central Asia,Lower middle income,2022,1,5,-39.76372786374519,-39.763727863744705
Tanzania,TZA,Sub-Saharan Africa,Lower middle income,2022,1,5,-22.378220253826534,-22.378220253827557
Timor-Leste,TLS,East Asia & Pacific,Lower middle income,2022,1,5,-37.17811515758436,-37.178115157582795
Togo,TGO,Sub-Saharan Africa,Low income,2022,1,5,-22.52749742003004,-22.52749742002738
Uganda,UGA,Sub-Saharan Africa,Low income,2022,1,5,-24.659364442324282,-24.659364442323508
Zambia,ZMB,Sub-Saharan Africa,Lower middle income,2022,1,5,-29.524608437459204,-29.524608437458046
Zimbabwe,ZWE,Sub-Saharan Africa,Lower middle income,2022,1,5,-37.95315335973227,-37.953153359730265
Australia,AUS,East Asia & Pacific,High income,2022,2,6,12.329094659516617,-2.7657782039090577
Austria,AUT,Europe & Central Asia,High income,2022,2,6,23.741119911893836,8.646243463098973
"Bahamas, The",BHS,Latin America & Caribbean,High income,2022,2,6,-9.007432240198987,-24.10231172672976
Bahrain,BHR,Middle East & North Africa,High income,2022,2,6,18.109590201411734,3.0147145688834147
Barbados,BRB,Latin America & Caribbean,High income,2022,2,6,-16.411796870817575,-31.506556640490274
Belgium,BEL,Europe & Central Asia,High income,2022,2,6,18.21515511346807,3.1202805076803557
Brunei Darussalam,BRN,East Asia & Pacific,High income,2022,2,6,1.690529232928757,-13.404336530471209
Canada,CAN,North America,High income,2022,2,6,-0.2647234460273715,-15.359590846807357
Costa Rica,CRI,Latin America & Caribbean,Upper middle income,2022,2,6,-13.08970299043218,-28.184581301649366
Croatia,HRV,Europe & Central Asia,High income,2022,2,6,12.74495547087729,-2.349918382793563
Cyprus,CYP,Europe & Central Asia,High income,2022,2,6,-4.995183060208014,-20.09006095993248
Czechia,CZE,Europe & Central Asia,High income,2022,2,6,22.399300662639583,7.304428635957231
Denmark,DNK,Europe & Central Asia,High income,2022,2,6,5.8258643231346845,-9.269007506233105
Estonia,EST,Europe & Central Asia,High income,2022,2,6,17.230974561430465,2.1361155953840374
Finland,FIN,Europe & Central Asia,High income,2022,2,6,18.973105613998342,3.878230381144732
France,FRA,Europe & Central Asia,High income,2022,2,6,21.60354731983605,6.508672524119747
Germany,DEU,Europe & Central Asia,High income,2022,2,6,18.04198985140041,2.9471180966557124
Greece,GRC,Europe & Central Asia,High income,2022,2,6,13.85608022971372,-1.2387934768079987
"Hong Kong SAR, China",HKG,East Asia & Pacific,High income,2022,2,6,-7.7769018186265555,-22.871755450735925
Hungary,HUN,Europe & Central Asia,High income,2022,2,6,13.033507768997758,-2.0613499264212134
Iceland,ISL,Europe & Central Asia,High income,2022,2,6,14.782601497800128,-0.3122748425741442
Ireland,IRL,Europe & Central Asia,High income,2022,2,6,-9.097981765065143,-24.192853748469787
Israel,ISR,Middle East & North Africa,High income,2022,2,6,12.849934030046125,-2.2449422718357734
Italy,ITA,Europe & Central Asia,High income,2022,2,6,14.455521848677234,-0.6393531940634496
Japan,JPN,East Asia & Pacific,High income,2022,2,6,6.637599189727407,-8.45726701136601
"Korea, Rep.",KOR,East Asia & Pacific,High income,2022,2,6,14.075834561705603,-1.0190349614421326
Kuwait,KWT,Middle East & North Africa,High income,2022,2,6,5.110541962828119,-9.984337350081542
Latvia,LVA,Europe & Central Asia,High income,2022,2,6,20.280188323524094,5.185315503682924
Lithuania,LTU,Europe & Central Asia,High income,2022,2,6,20.156890938929948,5.062034122744189
Luxembourg,LUX,Europe & Central Asia,High income,2022,2,6,-24.710451517289833,-39.80532574203194
"Macao SAR, China",MAC,East Asia & Pacific,High income,2022,2,6,-28.67348606397845,-43.768342913429144
Malta,MLT,Middle East & North Africa,High income,2022,2,6,3.324458858094051,-11.770415760922763
Netherlands,NLD,Europe & Central Asia,High income,2022,2,6,17.651295319185337,2.5564210405559837
New Zealand,NZL,East Asia & Pacific,High income,2022,2,6,11.628382168860448,-3.4664901369539045
Norway,NOR,Europe & Central Asia,High income,2022,2,6,11.411839837407534,-3.6830240488896457
Oman,OMN,Middle East & North Africa,High income,2022,2,6,13.583434954440335,-1.5114369008507769
Panama,PAN,Latin America & Caribbean,High income,2022,2,6,-4.839067303111335,-19.93393743429369
Poland,POL,Europe & Central Asia,High income,2022,2,6,22.371475947308785,7.276610708694216
Portugal,PRT,Europe & Central Asia,High income,2022,2,6,22.74059969026606,7.64572286942222
Qatar,QAT,Middle East & North Africa,High income,2022,2,6,-17.525552988032487,-32.6204279647433
Romania,ROU,Europe & Central Asia,High income,2022,2,6,19.679838666033326,4.5849849494646975
Saudi Arabia,SAU,Middle East & North Africa,High income,2022,2,6,11.171161707570992,-3.923714112317459
Singapore,SGP,East Asia & Pacific,High income,2022,2,6,-12.352581196675011,-27.447450557722384
Slovak Republic,SVK,Europe & Central Asia,High income,2022,2,6,18.201411760504435,3.1065359500454015
Slovenia,SVN,Europe & Central Asia,High income,2022,2,6,19.82631622192466,4.731438728931995
Spain,ESP,Europe & Central Asia,High income,2022,2,6,20.60619489508168,5.511320091174656
Sweden,SWE,Europe & Central Asia,High income,2022,2,6,18.760540435591842,3.6656652837560557
Switzerland,CHE,Europe & Central Asia,High income,2022,2,6,19.616654017271998,4.521786251157085
Trinidad and Tobago,TTO,Latin America & Caribbean,High income,2022,2,6,-16.535656971919813,-31.630506324691062
Turkiye,TUR,Europe & Central Asia,Upper middle income,2022,2,6,-2945.4105496169773,-12.663461838795566
United Arab Emirates,ARE,Middle East & North Africa,High income,2022,2,6,-0.4898018540829163,-15.584685619665553
United Kingdom,GBR,Europe & Central Asia,High income,2022,2,6,12.067840951286549,-3.0270304679944005
