specification_id,clustering_features,n_clustering_features,n_clusters,scope,cluster,n_observations,n_input_variables,n_variables,n_dropped_constant,silhouette_score,suggested_factors
0,global,0,0,global,all,217,43,43,0,,8
1,services_value_added_per_worker_constant_2015_usd,1,2,cluster_1,1,63,43,43,0,0.5722149684239982,5
1,services_value_added_per_worker_constant_2015_usd,1,2,cluster_2,2,154,43,43,0,0.5722149684239982,8
2,services_value_added_per_worker_constant_2015_usd,1,3,cluster_1,1,46,43,43,0,0.6810548597987286,5
2,services_value_added_per_worker_constant_2015_usd,1,3,cluster_2,2,53,43,43,0,0.6810548597987286,6
2,services_value_added_per_worker_constant_2015_usd,1,3,cluster_3,3,118,43,43,0,0.6810548597987286,7
3,services_value_added_per_worker_constant_2015_usd,1,4,cluster_1,1,46,43,43,0,0.6609516418718359,5
3,services_value_added_per_worker_constant_2015_usd,1,4,cluster_2,2,34,43,43,0,0.6609516418718359,4
3,services_value_added_per_worker_constant_2015_usd,1,4,cluster_3,3,108,43,43,0,0.6609516418718359,7
3,services_value_added_per_worker_constant_2015_usd,1,4,cluster_4,4,29,43,38,5,0.6609516418718359,4
4,services_value_added_per_worker_constant_2015_usd,1,5,cluster_1,1,26,43,43,0,0.6578565538819761,2
4,services_value_added_per_worker_constant_2015_usd,1,5,cluster_2,2,33,43,43,0,0.6578565538819761,4
4,services_value_added_per_worker_constant_2015_usd,1,5,cluster_3,3,29,43,38,5,0.6578565538819761,4
4,services_value_added_per_worker_constant_2015_usd,1,5,cluster_4,4,100,43,43,0,0.6578565538819761,6
4,services_value_added_per_worker_constant_2015_usd,1,5,cluster_5,5,29,43,43,0,0.6578565538819761,5
5,services_value_added_per_worker_constant_2015_usd,1,6,cluster_1,1,24,43,43,0,0.6474277639003146,3
5,services_value_added_per_worker_constant_2015_usd,1,6,cluster_2,2,31,43,43,0,0.6474277639003146,5
5,services_value_added_per_worker_constant_2015_usd,1,6,cluster_3,3,89,43,43,0,0.6474277639003146,6
